,20.1_vs_10.1,10.2_vs_10.1,20.2_vs_20.1,20.2_vs_10.2,liver_10_vs_20,scanner_1_vs_2,Int__liver_10.20_vs_scanner_1.2
1000_at,0.502928857672739,0.493515326498355,0.497186953533592,0.50660047213224,0.496630797411205,0.50328731242868,0.501298206623326
1001_at,0.509582715252968,0.502272543999522,0.502584862094647,0.509894946069941,0.493113264232194,0.498282642170249,0.500110423169139
1002_f_at,0.512570031570516,0.504443730244996,0.494734297172264,0.502862409737358,0.494543233926003,0.500290632738593,0.496567152830946
1003_s_at,0.499155937326438,0.498246551979314,0.499729994417748,0.500639384486407,0.500072364792518,0.500715400501915,0.50052447794151
1004_at,0.495209930659819,0.491321249428765,0.495185070335103,0.499074205050933,0.502020895544483,0.504770906068135,0.50136626504267
1005_at,0.522359695775304,0.512568353786899,0.503404761991548,0.513203373620839,0.487423644035528,0.494352089514478,0.496759495990505
1006_at,0.497567855906383,0.498490624532128,0.498964236765705,0.498041463378521,0.501552344244667,0.50089984333922,0.500167448067836
1007_s_at,0.515307323097392,0.500053191236395,0.49188885027728,0.507145799029187,0.492060682929031,0.502849091928166,0.497113297159667
1008_f_at,0.486635989427234,0.493474045913625,0.490882399396101,0.484045594848909,0.510366846728577,0.505531038181273,0.499083537626644
1009_at,0.492339696215609,0.50409131311043,0.500480133060168,0.488729473402166,0.506693441848167,0.498383728730624,0.498723231913304
100_g_at,0.503811427340422,0.49602221096648,0.494858524673475,0.502647703169326,0.497716337607258,0.503224185362205,0.499588547818473
1010_at,0.503089600879019,0.504768463856258,0.501601852444348,0.499922911107001,0.49893490651918,0.497747723369734,0.498880396644224
1011_s_at,0.507922373213235,0.517408401538285,0.503504429286556,0.494013663141091,0.49931540342807,0.492604650857117,0.495082389380059
1012_at,0.534643058398383,0.521281484768575,0.480186583037716,0.493573833033649,0.490009530978367,0.499480269992595,0.485467519291395
1013_at,0.513352379536415,0.496643730319131,0.485825985389878,0.502534167717626,0.494382555251025,0.506198710766501,0.496174367472729
1014_at,0.494656412560049,0.501727024839905,0.506746776896425,0.49967632109942,0.502003729312999,0.497003971205936,0.501774856312044
1015_s_at,0.496874290798541,0.497360317048658,0.499864993057012,0.499378954336298,0.501324686847482,0.500981006842215,0.50088554277695
1016_s_at,0.493170922907203,0.503764803992395,0.524819750124741,0.514238488199397,0.497379445129418,0.489889228388143,0.507449263358572
1017_at,0.499500785805189,0.497428914520486,0.499838122837952,0.501910004489626,0.499501207904042,0.500966253557876,0.500851789413269
1018_at,0.498841573404826,0.49902061205436,0.50234989293179,0.502170856513425,0.499642048805499,0.499515448977943,0.501177081986752
1019_g_at,0.495944618212583,0.494632893109154,0.497792142943443,0.499103949595205,0.50175061498211,0.502678195299277,0.50111701529063
101_at,0.503527750573247,0.499588156745109,0.500014018255215,0.503953593415641,0.497354925710256,0.500140652400443,0.500150564803115
1020_s_at,0.52504729646826,0.536094681953696,0.498125032180654,0.487047008551816,0.495719078595858,0.487885908106499,0.486560781365912
1021_at,0.507048919136585,0.504943815296318,0.49673269857969,0.498838007805551,0.497918537356282,0.499407231227132,0.49709689981307
1022_f_at,0.503131877223536,0.500739675438157,0.497904031323569,0.500296255185565,0.498787962644458,0.500479525216846,0.498997445905065
1023_at,0.49997908827264,0.500347299051026,0.500028714166241,0.49966050338498,0.500127423603769,0.499867059239069,0.49988736321979
1024_at,0.498730201269718,0.498850405121832,0.500108178359732,0.499987973955875,0.500453194155703,0.500368196850868,0.500444690463734
1025_g_at,0.510843992268969,0.495595849551114,0.490748124093141,0.505996636670161,0.494045607547124,0.504828341429378,0.498285813870365
1026_s_at,0.49508385147927,0.494914400779982,0.499587559952149,0.499757023908762,0.501824063641643,0.501943891459234,0.501652255221288
1027_at,0.498553161769863,0.498695893030022,0.50008557021488,0.49994283810646,0.500531745307162,0.500430818538514,0.50049132577772
1028_at,0.50880908400396,0.499714851413707,0.492399481603331,0.501493966849223,0.496357117695494,0.502788144190303,0.497413481749164
1029_s_at,0.484935845037183,0.482863554679629,0.494017095378657,0.496090915551565,0.506709025271758,0.508175295929842,0.503945092879802
102_at,0.502908768806027,0.510016240503092,0.499720591225652,0.492612514989429,0.501583601316938,0.496557180742485,0.496359616674619
1030_s_at,0.488624430205088,0.519011239612462,0.515086071651394,0.484697870482624,0.509432984343888,0.487942798295243,0.498610972185411
1031_at,0.513162383712791,0.517808172596426,0.488335367463978,0.483688933790832,0.501113988946993,0.497826436731039,0.489578295247418
1032_at,0.500604196150917,0.499491568906334,0.503656909513601,0.504769474718355,0.498100087372966,0.498886828165891,0.5014726851053
1033_g_at,0.500555937336989,0.500104883955404,0.499107965802587,0.499559018709381,0.499959356868242,0.500278299876771,0.499647535989552
1034_at,0.513222205521566,0.497223328311266,0.490078331840098,0.506078394897594,0.493175600815867,0.504489815936958,0.497473525400039
1035_g_at,0.489188496244249,0.485940972474417,0.500536286688812,0.503785341366923,0.502484555400219,0.504781925593068,0.505161108202051
1036_at,0.518561391883251,0.513753569018712,0.491647269896145,0.496458505134442,0.494687468517503,0.498089774550538,0.49218356373409
1037_at,0.500284477971455,0.500774994035508,0.499930087021345,0.499439570677928,0.500097563591323,0.499750716045718,0.499701280115857
1038_s_at,0.519493979153064,0.535716608117023,0.515470196422157,0.499211363738509,0.493384221001386,0.481890667219559,0.492826653914334
1039_s_at,0.506832491342211,0.510176146414255,0.498487987073039,0.495143678605473,0.499301243073756,0.496936407379504,0.495867294032271
103_at,0.493551996440464,0.501844228041119,0.506367692039545,0.498075450973549,0.502960219094664,0.497096575518655,0.501599375029523
1040_s_at,0.500524921311528,0.502067552884172,0.507200017217432,0.505657577803353,0.497814100308606,0.496723314529499,0.501814728844515
1041_at,0.499535647883331,0.499594433947988,0.497885061071857,0.497826275821459,0.500932703808977,0.500891135867892,0.499395642177188
1042_at,0.52181595382896,0.503978162238251,0.4740550899002,0.49188594358868,0.495152116613431,0.507772378777541,0.489415339480626
1043_s_at,0.524760649341259,0.50302017517882,0.482652082826623,0.504402886314943,0.489684623165155,0.505067409541267,0.492797238795439
1044_s_at,0.519005407248929,0.517664510992244,0.482161940450611,0.483503011546927,0.499112260345366,0.500061419492789,0.487445873418048
1045_s_at,0.520658685273007,0.496763648291386,0.483596313336002,0.507495561320118,0.490043581132031,0.506945099046094,0.495343127216297
1046_at,0.498855815845716,0.496651637804023,0.483196179424805,0.485398684740623,0.505567847581529,0.507126265257714,0.495241145999126
1047_s_at,0.51253687960917,0.513257072481278,0.490533418251117,0.489813067423505,0.499168830546208,0.498659312864136,0.491965341115405
1048_at,0.529317807696939,0.496632496978783,0.476886075616674,0.509583996541048,0.48623919148183,0.509366329310507,0.493014379569171
1049_g_at,0.499164059984778,0.500134999933464,0.499992451064609,0.499021511482687,0.500641497646353,0.499954939266682,0.499949601363314
104_at,0.502213327460852,0.499928714715078,0.489490641091014,0.491774632243138,0.50212576922672,0.503741197643371,0.496309206478521
1050_at,0.500365565794346,0.505944592451458,0.500507432499848,0.494928322645742,0.501663905158091,0.497718799302603,0.498077603369272
1051_g_at,0.501393547489686,0.502545651525024,0.498366911364343,0.497214810952032,0.50049202646408,0.499677355836239,0.498522587904434
1052_s_at,0.500765016672306,0.521983272603751,0.512874801305994,0.491648254671229,0.502682508975727,0.487673044022345,0.496776557076782
1053_at,0.499911613382436,0.491334587226964,0.503931580263101,0.512507301964221,0.495608614414495,0.50167387607002,0.504453880522099
1054_at,0.516930533493647,0.504103014043924,0.497481039300809,0.510312406242189,0.49036689854169,0.499439933096184,0.497658760323988
1055_g_at,0.520968757711481,0.51404753137934,0.494435920668404,0.501363724029687,0.49210137371293,0.496999712061223,0.493065507224946
1056_s_at,0.520117730131282,0.504307681135096,0.491726853213547,0.507544309704365,0.490217796263614,0.50140218102543,0.495551858522584
1057_at,0.494858611167518,0.495255241250647,0.498342600500291,0.497945944259859,0.502544010113107,0.502263533846902,0.501091582833063
1058_at,0.494143520732021,0.494748139672038,0.501180768894535,0.500576092817455,0.501866966022693,0.501439398082331,0.502274319797338
1059_at,0.50212238285453,0.49800957101594,0.497932891415211,0.502045703308566,0.498526355646697,0.501434559263158,0.499972889316597
105_at,0.503511171581047,0.500871110662426,0.498630783189029,0.501270883908891,0.49830927634172,0.500176107817627,0.499207923951
1060_g_at,0.507275861150229,0.50111215583819,0.504674770562098,0.510837651460459,0.493595567278026,0.497953983184526,0.501259609738418
1061_at,0.502223352395331,0.493009971567983,0.492509613084992,0.501722917616278,0.498604779738587,0.505119741482378,0.49982306741722
1062_g_at,0.502964098338818,0.508327267332219,0.51188379470203,0.506521515755297,0.496646256136138,0.492853857306106,0.501257827963182
1063_s_at,0.499136924176539,0.499614713513906,0.50153689689802,0.501059109504794,0.49993069142582,0.499592842982015,0.50067959548935
1064_at,0.508149390981829,0.5108835683793,0.509896728411238,0.507162397974428,0.494586294799411,0.492652634624279,0.499650980961769
1065_at,0.505547982076242,0.50161256119219,0.500019812142716,0.503955342671876,0.49664002089641,0.499422867521514,0.499436876807692
1066_at,0.497368780589531,0.497503044125227,0.49950003353971,0.49936576736645,0.501154516869619,0.501059576617414,0.500706047727594
1067_at,0.499564892308268,0.513767427056098,0.503691476831364,0.489487477768778,0.503870941205425,0.493826606560158,0.496436713092242
1068_g_at,0.49421602930956,0.507134483871982,0.507691925259801,0.494773513871785,0.503892847068378,0.494757920652282,0.500197119334018
1069_at,0.504559518266435,0.50553914000143,0.512523387142985,0.511544132673093,0.494306088076063,0.493613414733591,0.502469952993283
106_at,0.5123297524912,0.504578526691607,0.494095432821102,0.501848299433038,0.494986737072116,0.500468866687531,0.496293608179708
1070_at,0.495810408729319,0.499488751787543,0.50040638954605,0.496728006369658,0.502638089612008,0.500037073161613,0.500324433979419
1071_at,0.501175236700516,0.498766993639533,0.496968713242711,0.49937693105106,0.49980477871562,0.501507662708275,0.499364202518919
1072_g_at,0.499459748203932,0.495571765058807,0.49675438689524,0.500642424730531,0.49996387637286,0.502713138890376,0.500418139375941
1073_at,0.520072379252506,0.523931635404705,0.498052031747991,0.494187078729091,0.494955730573617,0.492223014317619,0.490845898098774
1074_at,0.499774297333488,0.534690722435596,0.516836913689038,0.481887881581216,0.506485314586653,0.481771310952272,0.493674260734149
1075_f_at,0.504613475449905,0.504490027556815,0.502571323202484,0.502694776442329,0.497416117227445,0.497503411982357,0.499321608675577
1076_at,0.506983289667864,0.516945046233194,0.498350308202096,0.488385446440546,0.501637848608516,0.494590640461213,0.493424260899638
1077_at,0.450678512860087,0.54021928321208,0.520276415275156,0.430898895229549,0.541959172166478,0.478594559264027,0.492928417734845
1078_at,0.502780849034589,0.503098526561992,0.497792885933335,0.49747520536785,0.499909469095524,0.499684831089033,0.498124164683597
1079_g_at,0.497921945079912,0.498602838172004,0.501079079375072,0.500398180991437,0.500593928202926,0.500112459672802,0.500875484245548
107_at,0.499783673466795,0.501886407757522,0.503203942483278,0.50110123419603,0.499687137436813,0.49820028085491,0.500465828455479
1080_s_at,0.500060418567665,0.500463222880104,0.499125938049499,0.498723135113958,0.500430079407711,0.500145253753553,0.499527198240594
1081_at,0.54613470440283,0.552917291561814,0.495930053661946,0.489095928347124,0.487510085154293,0.482680121788472,0.479805373101774
1082_at,0.517352489897549,0.498872725250215,0.482619352982817,0.501099091031556,0.493474735706132,0.506545190595713,0.494251819338118
1083_s_at,0.511595196577674,0.494831596236026,0.484229385744025,0.500990652953725,0.495549744805221,0.507404139826684,0.496250205862316
1084_at,0.500661772335839,0.501537142681029,0.501893109563054,0.501017741718938,0.499406201833037,0.49878722069983,0.50012585446325
1085_s_at,0.496462916130559,0.504974981739231,0.504473077346387,0.49596099917409,0.502678571086618,0.496659566981216,0.499822537552403
1086_at,0.502499271540974,0.500019615070486,0.497709855623139,0.500189515856571,0.49904936521611,0.500802757240082,0.499183372839127
1087_at,0.504688661732676,0.497365711996666,0.49156248594075,0.498884935086115,0.498736507189908,0.503914639535438,0.49794804313662
1088_at,0.496805000304524,0.503274998862107,0.529492018940551,0.523036046965999,0.492980973489254,0.488407213309417,0.509277782320689
1089_i_at,0.507188942125846,0.50282388570549,0.494346247922101,0.498711482846773,0.497913757474546,0.501000566379617,0.497002655364756
108_g_at,0.498793380199118,0.496843100808594,0.49969174081793,0.501642046648965,0.499846052376512,0.501225128225737,0.501007156901832
1090_f_at,0.505673555150758,0.501193857067944,0.493047344067901,0.497526895482201,0.498868409324278,0.502036157840181,0.497119672655323
